pop_id,spp,gfe_id,sys_nm,geom_mean
3119,CM,2090,AIRPORT SIDE CHANNEL,1386.560366
3122,CM,2092,GARBAGE DUMP CREEK,191.257027
3125,CM,2093,GEORGE HALL CREEK,66.25080087
3128,CM,2095,SKIMLETS CREEK,13.207709
3129,CM,2096,WALKER ISLAND CREEK,201.246118
3132,CM,2239,CLAYTON FALLS CREEK,64.49936159
3135,CM,2242,THORSEN CREEK,4378.575783
3138,CM,2244,NOOHALK CREEK,334.6763352
3141,CM,2245,NOOKLIKONNIK CREEK,3781.871398
3143,CM,2246,FISH CREEK,443.3541149
3145,CM,2250,NUSATSUM RIVER,300
3163,CM,3403,SALLOOMT RIVER,1287.102928
3174,CM,2241,TASTSQUAN CREEK,547.8809653
3232,CM,2830,KAMIN CREEK,1750
3233,CM,2831,GOIN CREEK,87.82849635
3418,CM,2686,JANE CREEK,
3421,CM,2688,BULLOCK CHANNEL EAST CREEK,188.141904
3423,CM,2689,BULLOCK CHANNEL #2 CREEK,2017.588927
3425,CM,2690,BULLOCK CHANNEL #3 NORTH CREEK,478.5684574
3427,CM,2691,BULLOCK CHANNEL #3 SOUTH CREEK,270.1517782
3450,CM,3555,JENNY BAY EAST CREEK,141.9042809
3452,CM,2693,JENNY BAY SOUTH CREEK,358.8395019
3454,CM,2692,JENNY BAY WEST CREEK,1489.46719
39766,CM,1436,HEAD CREEK,480.3907698
42703,CM,1821,GULL CREEK,206.601673
42708,CM,1822,OSMENT CREEK,90.96201199
42713,CM,1823,KWAKWA CREEK,43.2140147
42718,CM,1824,MEYERS PASS CREEK,230.3342108
42723,CM,1825,GORILLA CREEK,927.8642915
42728,CM,1826,REAK CREEK,40
42733,CM,1827,PENO CREEK,121.5313021
42738,CM,1828,CALDER CREEK,171.988841
42743,CM,1829,LAGOON CREEK,107.0281526
42748,CM,1830,MARY COVE CREEK,42.47886266
42753,CM,1831,WATSON BAY CREEK,95.07045719
42758,CM,1832,BOTTLENECK CREEK,200.1523983
42763,CM,1833,JAMES BAY CREEK,417.1920657
42768,CM,1834,CANYON CREEK,316.0187991
42773,CM,1835,GEISH CREEK,92.00560868
42778,CM,1836,DUTHIE CREEK,1099.82245
42783,CM,1837,WINDY BAY CREEK,195.0409639
42788,CM,1838,CANOONA RIVER,22.23881524
42793,CM,1839,SODA CREEK,623.535219
42828,CM,1588,LAGOON CREEK,8478.792571
42863,CM,1595,THORSEN CREEK,636.7690545
43243,CM,1809,MCLOUGHLIN CREEK,991.1261829
43248,CM,1810,SHIP POINT CREEK,50.85593416
43253,CM,1811,WAHGILAH CREEK,75
43258,CM,1812,SOUND POINT LAGOON CREEK,399.4525341
43263,CM,1813,KWAKUSDIS RIVER,5219.089663
43268,CM,1814,HAUSER CREEK,84.10074275
43273,CM,1840,LITTLE CREEK,1157.577872
43288,CM,1709,WINDY BAY CREEK,28.96994816
43658,CM,1784,DE COSMOS LAGOON CREEK,106.8555871
43663,CM,1785,CRAB HARBOUR CREEK,113.7740302
43668,CM,1786,WATT CREEK,135.7208808
43673,CM,1787,KILDIDT CREEK,98.69162814
43683,CM,1789,STEWART CREEK,212.1320344
43698,CM,1792,GRASSY BAY CREEK,9.486832981
43703,CM,1793,KISAMEET RIVER,283.797645
43708,CM,1794,SAGAR CREEK,353.4238079
43718,CM,1796,HOOK NOSE CREEK,1480.101902
43723,CM,1797,FOUR LAKES CREEK,320.9051277
43733,CM,1799,GREEN RIVER,26.32037512
43738,CM,1800,KADJUSDIS RIVER,2010.208701
43743,CM,1801,KUNSOOT RIVER,3427.496406
43748,CM,1802,DREW CREEK,4.160167646
43758,CM,1804,SALLY CREEK,207.9846407
43763,CM,1805,LILIAN CREEK,8
43768,CM,1806,DEER PASS LAGOON CREEKS,144.4665559
43773,CM,1807,WEBSTER LAKE CREEK,953.2457529
43778,CM,1808,KWAKIUTL CREEK,64.6330407
43783,CM,1815,ROBINSON CREEKS,242.3714085
43788,CM,1816,BULLEY BAY CREEK,775.7493747
43793,CM,1817,PRICE CREEK,1597.7545
43803,CM,1841,QUIGLEY CREEK,37.68134342
43808,CM,1842,POWLES CREEK,78.66703331
43813,CM,1843,BLEE CREEK,217.1826709
43818,CM,1844,BLOOMFIELD CREEK,81.92933373
43823,CM,1845,FIFER COVE CREEK,26.16640886
43828,CM,1846,DALLY CREEK,64.65813103
43863,CM,1848,OTTY CREEK,6
43873,CM,1850,ARNOUP CREEK,966.4034647
43878,CM,1851,RONALD CREEK,77.98938889
43883,CM,1852,NIAS CREEK,2916.463702
43888,CM,1853,PACKE CREEK,65.5297751
43893,CM,1854,TYLER CREEK,2312.041017
43898,CM,1855,PYNE CREEK,531.4282025
43903,CM,1856,BUSEY CREEK,43.19485123
43908,CM,1857,TRAHEY CREEK,62.09480455
43913,CM,1858,STEEP CREEK,124.1980356
43918,CM,1859,DALLAIN CREEK,87.20817818
43923,CM,1860,TALAMOOSA CREEK,167.1198457
43933,CM,1862,EVINRUDE CREEK,102.660322
43938,CM,1863,WALE CREEK,56.86609002
43993,CM,1874,LIMESTONE CREEK,487.7383395
43998,CM,1875,FURY CREEK,106.3701045
44003,CM,1876,DON CREEK,72.5180733
44008,CM,1877,LINNEA CREEK,554.3507773
44013,CM,1878,DUFFEY CREEK,879.6935833
44023,CM,1880,KDELMASHAN CREEK,1331.646042
44028,CM,1881,SENTINEL CREEK,68.34159093
44033,CM,1882,CLIFFORD CREEK,265.9698076
44038,CM,1883,FLUX CREEK,907.4851732
44043,CM,1884,MCDONALD CREEK,177.0616286
44048,CM,1885,LITTLE KETTLE CREEK,282.5766354
44053,CM,1886,SALMON CREEK,136.3984476
44058,CM,1887,EAGLE CREEK,1044.127628
44063,CM,1888,TRENEMAN CREEK,54.21163303
44068,CM,1889,STANNARD CREEK,371.8209413
44078,CM,1891,WEST CREEK,144.984001
44178,CM,1911,LAGOON CREEK,239.7298302
44183,CM,1912,STEWART CREEK,557.7512745
44418,CM,1959,HEAD CREEK,12.37989848
45305,CM,2030,KLEMTU CREEK,1091.16655
45644,CM,358,ATNARKO SPAWNING CHANNEL,39.43041846
45830,CM,390,PERRY CREEK,200
46052,CM,184,STEELHEAD CREEK,
47583,CM,486,PRICE CREEK,25
47985,CM,30,WEST CREEK,108.2140028
48426,CM,439,LEE CREEK,304.1100998
48502,CM,454,JOHNSTON CREEK,197.0238963
48970,CM,789,WEST CREEK,189.2317443
49550,CM,899,RAINBOW CREEK,386.4748487
49752,CM,926,HOGAN CREEK,31.58179799
49762,CM,928,DRANEY CREEK,2200.956747
49767,CM,929,LOCKHART GORDON CREEK,2414.521345
49772,CM,930,ALLARD CREEK,230.2461266
49777,CM,931,JOHNSTON CREEK,53.6578429
49792,CM,934,NICKNAQUEET RIVER,56.75621115
49882,CM,701,EAGLE CREEK,8.979860475
50228,CM,1023,AALTANHASH RIVER,67.83863988
50233,CM,1024,MARMOT COVE CREEK,167.9849229
50238,CM,1025,SCOW BAY CREEK,363.48326
50243,CM,1026,KLEKANE RIVER,84.63262683
50458,CM,935,WANNOCK RIVER,7610.236394
51228,CM,1018,GREEN RIVER,3468.731629
51233,CM,1019,TAYLOR CREEK,34.70600502
51238,CM,1020,MARSHALL CREEK,49.23566717
51243,CM,1021,KHUTZE RIVER,1985.119999
51613,CM,937,AMBACK CREEK,19.38679984
51618,CM,938,DALLERY CREEK,40.83689877
51623,CM,939,ASHLULM CREEK,53.0082692
51628,CM,940,MACHMELL RIVER,12
51633,CM,941,NEECHANZ RIVER,10
51638,CM,942,GENESEE CREEK,10.98567113
51653,CM,945,WASHWASH RIVER,6.842554289
51663,CM,947,KILBELLA RIVER,617.2602943
51668,CM,948,CHUCKWALLA RIVER,1262.607347
51673,CM,949,CLYAK RIVER,2829.26466
51678,CM,950,YOUNG RIVER,630.4844735
51683,CM,951,NIEL CREEK,379.5163027
51688,CM,952,MILTON RIVER,86.91357824
51693,CM,953,MACNAIR CREEK,813.7906502
51703,CM,955,BEAVER CREEK,183.7891195
51713,CM,957,KOEYE RIVER,455.3297043
51718,CM,958,COLD CREEK,34.99635512
51723,CM,959,NAMU RIVER,97.73846765
51728,CM,960,NOOTUM RIVER,632.5785868
51733,CM,961,QUATLENA RIVER,754.4457687
51738,CM,962,KWATNA RIVER,5065.383614
51743,CM,963,THORWALD CREEK,2
51748,CM,964,ASSEEK RIVER,136.3622812
51753,CM,965,TALEOMEY RIVER,562.0095036
51758,CM,966,NOEICK RIVER,509.7647822
51763,CM,967,CAMP CREEK,111.4387917
51771,CM,968,BELLA COOLA RIVER,45883.38926
51772,CM,968,BELLA COOLA RIVER,7937.00526
51778,CM,969,SNOOTLI CREEK,2704.332447
51788,CM,971,NECLEETSCONNAY RIVER,2086.869455
51793,CM,972,NIEUMIAMUS CREEK,300.7635062
51798,CM,973,NOOSESECK RIVER,594.0508816
51803,CM,974,NUSASH CREEK,16.5487546
51808,CM,975,DEAN RIVER,1227.167533
51813,CM,976,GRANTHAM CREEK,1805.448182
51818,CM,977,KIMSQUIT RIVER,32549.33876
51823,CM,978,SKOWQUILTZ RIVER,588.7127239
51828,CM,979,DEEP BAY CREEK,94.07489736
51833,CM,980,STEELHEAD CREEK,17.18771928
51838,CM,981,NASCALL CREEK,7.745966692
51843,CM,7990611,WORAN CREEK,486.181285
51848,CM,983,CASCADE RIVER,6312.941888
51853,CM,984,ELCHO CREEK,7340.180568
51858,CM,985,FRENCHMAN CREEK,894.9231124
51863,CM,986,MARTIN RIVER,970.2044277
51868,CM,987,GOAT BUSHU CREEK,
51873,CM,988,WALKER LAKE CREEK,263.8085383
51878,CM,989,CLATSE CREEK,4760.534672
51883,CM,990,RAINBOW CREEK,96.86600138
51888,CM,991,ROSCOE CREEK,18707.43254
51893,CM,992,LEE CREEK,942.6793454
51898,CM,993,QUARTCHA CREEK,3132.818554
51903,CM,994,EMILY CREEK,53.18295897
51908,CM,995,BULLOCK CHANNEL CREEKS,1365.270755
51913,CM,996,ELLERSLIE LAGOON CREEK,101.9426547
51918,CM,997,PINE RIVER,156.0149925
51928,CM,999,NEEKAS CREEK,23690.98943
51933,CM,1000,SPILLER LAGOON CREEK,338.9232085
51938,CM,1001,TANKEEAH RIVER,513.7259377
51953,CM,1004,WINDFALL CREEK,541.8324792
51958,CM,1005,TOM BAY CREEK,193.6772052
51963,CM,1006,NAMELESS CREEK,1780.889319
51968,CM,1007,SALMON BAY CREEK,3090.008004
51973,CM,1008,HIRD POINT CREEK,299.0757547
51978,CM,1009,LARD CREEK,1035.499515
51983,CM,1010,KAINET CREEK,24913.47042
51988,CM,1011,BIG CREEK,
51993,CM,1012,BIG BAY CREEK,710.0249775
51998,CM,1013,KORICH CREEK,242.8327069
52003,CM,1014,POISON COVE CREEK,511.5376066
52008,CM,1015,MUSSEL RIVER,14250.91182
52013,CM,1016,BOLIN BAY CREEK,278.2060123
52018,CM,1017,CARTER RIVER,259.9223916
52856,CM,1135,DREW CREEK,
42779,CN,1836,DUTHIE CREEK,
42789,CN,1838,CANOONA RIVER,5
42794,CN,1839,SODA CREEK,43.30127019
43274,CN,1840,LITTLE CREEK,25
43814,CN,1843,BLEE CREEK,4
43819,CN,1844,BLOOMFIELD CREEK,4
43829,CN,1846,DALLY CREEK,4
43874,CN,1850,ARNOUP CREEK,4
43994,CN,1874,LIMESTONE CREEK,2
44004,CN,1876,DON CREEK,25
44409,CN,1957,WEST CREEK,1
45645,CN,358,ATNARKO SPAWNING CHANNEL,104.2165857
46111,CN,201,GREEN RIVER,
48503,CN,454,JOHNSTON CREEK,547.2623264
49793,CN,934,NICKNAQUEET RIVER,6
50229,CN,1023,AALTANHASH RIVER,19.22280744
50239,CN,1025,SCOW BAY CREEK,75
50244,CN,1026,KLEKANE RIVER,4
50459,CN,935,WANNOCK RIVER,2642.862445
51229,CN,1018,GREEN RIVER,1.817120593
51244,CN,1021,KHUTZE RIVER,51.60209286
51614,CN,937,AMBACK CREEK,17.09975947
51619,CN,938,DALLERY CREEK,34.41827689
51624,CN,939,ASHLULM CREEK,28.55083468
51634,CN,941,NEECHANZ RIVER,69.49629382
51639,CN,942,GENESEE CREEK,2
51644,CN,943,SHEEMAHANT RIVER,77.5922787
51649,CN,944,INZIANA RIVER,1
51654,CN,945,WASHWASH RIVER,19.63458783
51659,CN,946,TZEO RIVER,56.53207308
51664,CN,947,KILBELLA RIVER,255.2530002
51669,CN,948,CHUCKWALLA RIVER,145.8301103
51674,CN,949,CLYAK RIVER,20.42370217
51694,CN,953,MACNAIR CREEK,1
51714,CN,957,KOEYE RIVER,10
51739,CN,962,KWATNA RIVER,190.4575218
51754,CN,965,TALEOMEY RIVER,34.35759677
51759,CN,966,NOEICK RIVER,47.98843273
51773,CN,968,BELLA COOLA RIVER,15422.92252
51784,CN,970,ATNARKO RIVER,13316.77214
51809,CN,975,DEAN RIVER,1992.84574
51819,CN,977,KIMSQUIT RIVER,200.2177316
51854,CN,984,ELCHO CREEK,8.840539154
51984,CN,1010,KAINET CREEK,12.33106037
52004,CN,1014,POISON COVE CREEK,
52009,CN,1015,MUSSEL RIVER,20.37982774
52019,CN,1017,CARTER RIVER,25
52858,CN,1135,DREW CREEK,4.472135955
7549,CN,2250,NUSATSUM RIVER,500
7552,CN,3403,SALLOOMT RIVER,64.20986956
3118,CO,2090,AIRPORT SIDE CHANNEL,13.67845072
3120,CO,2092,GARBAGE DUMP CREEK,14.87249615
3124,CO,2093,GEORGE HALL CREEK,13.52627065
3127,CO,2095,SKIMLETS CREEK,5.849797879
3134,CO,2242,THORSEN CREEK,179.7435811
3136,CO,2243,SNOOKA CREEK,25.37447596
3139,CO,2244,NOOHALK CREEK,72.29867455
3140,CO,2245,NOOKLIKONNIK CREEK,53.30930202
3144,CO,2246,FISH CREEK,60.37853738
3146,CO,2273,MOLLY CREEK,39.36362153
3147,CO,2676,CHARTER CREEK,18.26288356
3148,CO,2677,CROFT CREEK,10.94308456
3149,CO,2678,FORESTRY CREEK,
3150,CO,2680,MARTY'S CREEK,4.835458128
3151,CO,2682,SATO CREEK,23.60433446
3161,CO,3403,SALLOOMT RIVER,428.876841
3164,CO,3455,HAGENSBORG SLOUGH,43.06386798
3172,CO,2769,ROBO'S CREEK,29.15251917
3177,CO,2240,TALCHAKO RIVER,2096.481356
3178,CO,2241,TASTSQUAN CREEK,
3179,CO,2250,NUSATSUM RIVER,287.960579
39762,CO,1436,HEAD CREEK,31.6227766
42701,CO,1821,GULL CREEK,90.40229133
42706,CO,1822,OSMENT CREEK,47.27615679
42711,CO,1823,KWAKWA CREEK,171.0466183
42716,CO,1824,MEYERS PASS CREEK,15.2529084
42721,CO,1825,GORILLA CREEK,47.20437556
42741,CO,1829,LAGOON CREEK,87.95051058
42746,CO,1830,MARY COVE CREEK,67.80689534
42751,CO,1831,WATSON BAY CREEK,75
42756,CO,1832,BOTTLENECK CREEK,22.25948638
42761,CO,1833,JAMES BAY CREEK,73.84286772
42766,CO,1834,CANYON CREEK,3.634241186
42771,CO,1835,GEISH CREEK,75
42776,CO,1836,DUTHIE CREEK,47.86501736
42781,CO,1837,WINDY BAY CREEK,21.76112845
42786,CO,1838,CANOONA RIVER,1100.169057
42791,CO,1839,SODA CREEK,70.7166702
42826,CO,1588,LAGOON CREEK,402.1722986
42861,CO,1595,THORSEN CREEK,39.12601205
43241,CO,1809,MCLOUGHLIN CREEK,219.173749
43246,CO,1810,SHIP POINT CREEK,144.2797086
43251,CO,1811,WAHGILAH CREEK,60
43256,CO,1812,SOUND POINT LAGOON CREEK,213.628573
43261,CO,1813,KWAKUSDIS RIVER,320.248726
43266,CO,1814,HAUSER CREEK,12.24744871
43271,CO,1840,LITTLE CREEK,25.53044969
43286,CO,1709,WINDY BAY CREEK,40.12029099
43651,CO,1783,CHIC CHIC CREEK,10
43656,CO,1784,DE COSMOS LAGOON CREEK,10
43661,CO,1785,CRAB HARBOUR CREEK,70.07259184
43666,CO,1786,WATT CREEK,208.806532
43671,CO,1787,KILDIDT CREEK,190.0453039
43681,CO,1789,STEWART CREEK,216.6751805
43701,CO,1793,KISAMEET RIVER,220.0085158
43706,CO,1794,SAGAR CREEK,251.5008766
43716,CO,1796,HOOK NOSE CREEK,360.5960757
43721,CO,1797,FOUR LAKES CREEK,21.31073798
43736,CO,1800,KADJUSDIS RIVER,932.0650968
43741,CO,1801,KUNSOOT RIVER,373.5662464
43746,CO,1802,DREW CREEK,11.18033989
43756,CO,1804,SALLY CREEK,133.3852056
43761,CO,1805,LILIAN CREEK,300
43766,CO,1806,DEER PASS LAGOON CREEKS,70.60878259
43771,CO,1807,WEBSTER LAKE CREEK,38.70109142
43776,CO,1808,KWAKIUTL CREEK,25
43786,CO,1816,BULLEY BAY CREEK,3.464101615
43791,CO,1817,PRICE CREEK,266.3687192
43801,CO,1841,QUIGLEY CREEK,168.9075803
43806,CO,1842,POWLES CREEK,177.3707409
43811,CO,1843,BLEE CREEK,46.52734718
43816,CO,1844,BLOOMFIELD CREEK,147.5126569
43821,CO,1845,FIFER COVE CREEK,5
43826,CO,1846,DALLY CREEK,24.46207469
43871,CO,1850,ARNOUP CREEK,315.5775001
43876,CO,1851,RONALD CREEK,47.01690851
43881,CO,1852,NIAS CREEK,314.5175404
43886,CO,1853,PACKE CREEK,192.3240568
43891,CO,1854,TYLER CREEK,327.4695234
43896,CO,1855,PYNE CREEK,123.7130169
43901,CO,1856,BUSEY CREEK,78.55697946
43906,CO,1857,TRAHEY CREEK,49.55324954
43911,CO,1858,STEEP CREEK,268.2209066
43916,CO,1859,DALLAIN CREEK,295.5933998
43921,CO,1860,TALAMOOSA CREEK,325.5485464
43926,CO,1861,KENT INLET LAGOON CREEK,141.4213562
43931,CO,1862,EVINRUDE CREEK,161.4054238
43936,CO,1863,WALE CREEK,343.4852942
43991,CO,1874,LIMESTONE CREEK,281.3990305
43996,CO,1875,FURY CREEK,203.418479
44001,CO,1876,DON CREEK,181.7751654
44006,CO,1877,LINNEA CREEK,189.8572475
44011,CO,1878,DUFFEY CREEK,234.9835849
44021,CO,1880,KDELMASHAN CREEK,478.8055249
44026,CO,1881,SENTINEL CREEK,333.4979881
44031,CO,1882,CLIFFORD CREEK,589.050459
44036,CO,1883,FLUX CREEK,203.3090217
44041,CO,1884,MCDONALD CREEK,256.6412892
44046,CO,1885,LITTLE KETTLE CREEK,54.77225575
44051,CO,1886,SALMON CREEK,862.0679571
44056,CO,1887,EAGLE CREEK,803.0752205
44061,CO,1888,TRENEMAN CREEK,156.2205744
44066,CO,1889,STANNARD CREEK,275.1005231
44076,CO,1891,WEST CREEK,272.2539462
44176,CO,1911,LAGOON CREEK,25
44181,CO,1912,STEWART CREEK,245.0958938
44406,CO,1957,WEST CREEK,157.3760917
44416,CO,1959,HEAD CREEK,65.17012774
45642,CO,358,ATNARKO SPAWNING CHANNEL,224.5820362
46050,CO,184,STEELHEAD CREEK,93.9948705
46108,CO,201,GREEN RIVER,296.1653808
46139,CO,207,SALMON CREEK,206.5626533
47581,CO,486,PRICE CREEK,24.42021441
47984,CO,30,WEST CREEK,137.1644818
48422,CO,439,LEE CREEK,77.68081265
48500,CO,454,JOHNSTON CREEK,132.1148091
48966,CO,789,WEST CREEK,53.15293501
49170,CO,553,CANYON CREEK,170.3924816
49290,CO,577,CLIFFORD CREEK,116.989271
49546,CO,899,RAINBOW CREEK,187.9780497
49547,CO,899,RAINBOW CREEK,218.975957
49755,CO,927,ROBERT ARM CREEK,75
49760,CO,928,DRANEY CREEK,27.56814923
49765,CO,929,LOCKHART GORDON CREEK,160.1174153
49770,CO,930,ALLARD CREEK,93.12229991
49775,CO,931,JOHNSTON CREEK,417.2487595
49790,CO,934,NICKNAQUEET RIVER,17.7476833
49880,CO,701,EAGLE CREEK,6.744838932
50226,CO,1023,AALTANHASH RIVER,271.352894
50231,CO,1024,MARMOT COVE CREEK,55.9442414
50236,CO,1025,SCOW BAY CREEK,73.79806093
50241,CO,1026,KLEKANE RIVER,104.031645
50456,CO,935,WANNOCK RIVER,1009.993815
51226,CO,1018,GREEN RIVER,629.8750378
51231,CO,1019,TAYLOR CREEK,25
51236,CO,1020,MARSHALL CREEK,14.85176472
51241,CO,1021,KHUTZE RIVER,576.0131224
51606,CO,936,OWIKENO LAKE,294.2830956
51611,CO,937,AMBACK CREEK,111.9476108
51616,CO,938,DALLERY CREEK,165.0475667
51621,CO,939,ASHLULM CREEK,36.05623926
51626,CO,940,MACHMELL RIVER,200
51631,CO,941,NEECHANZ RIVER,315.2865559
51636,CO,942,GENESEE CREEK,51.38289018
51641,CO,943,SHEEMAHANT RIVER,684.6770885
51646,CO,944,INZIANA RIVER,48.20570514
51651,CO,945,WASHWASH RIVER,123.7717064
51656,CO,946,TZEO RIVER,68.70544052
51661,CO,947,KILBELLA RIVER,665.8227802
51666,CO,948,CHUCKWALLA RIVER,687.1489169
51671,CO,949,CLYAK RIVER,381.6432195
51676,CO,950,YOUNG RIVER,138.5204951
51681,CO,951,NIEL CREEK,90.85602964
51686,CO,952,MILTON RIVER,56.97990626
51691,CO,953,MACNAIR CREEK,64.77181231
51701,CO,955,BEAVER CREEK,236.2163149
51706,CO,956,THIRD CREEK,282.8427125
51711,CO,957,KOEYE RIVER,3221.72259
51721,CO,959,NAMU RIVER,777.9979866
51726,CO,960,NOOTUM RIVER,363.681484
51731,CO,961,QUATLENA RIVER,158.7401052
51736,CO,962,KWATNA RIVER,6083.717
51746,CO,964,ASSEEK RIVER,154.2770337
51751,CO,965,TALEOMEY RIVER,182.8825653
51756,CO,966,NOEICK RIVER,468.9232529
51767,CO,968,BELLA COOLA RIVER,24140.71629
51776,CO,969,SNOOTLI CREEK,82.38997054
51781,CO,970,ATNARKO RIVER,86
51786,CO,971,NECLEETSCONNAY RIVER,540.2986298
51796,CO,973,NOOSESECK RIVER,433.0144273
51806,CO,975,DEAN RIVER,3799.143398
51816,CO,977,KIMSQUIT RIVER,3041.878891
51821,CO,978,SKOWQUILTZ RIVER,223.4444554
51826,CO,979,DEEP BAY CREEK,2
51831,CO,980,STEELHEAD CREEK,8.818667041
51836,CO,981,NASCALL CREEK,26.20741394
51841,CO,7990611,WORAN CREEK,58.30569309
51846,CO,983,CASCADE RIVER,222.8658615
51851,CO,984,ELCHO CREEK,590.1085124
51856,CO,985,FRENCHMAN CREEK,567.4815844
51861,CO,986,MARTIN RIVER,1816.809095
51866,CO,987,GOAT BUSHU CREEK,12.24744871
51876,CO,989,CLATSE CREEK,38.62452422
51881,CO,990,RAINBOW CREEK,2.884499141
51886,CO,991,ROSCOE CREEK,882.3978325
51891,CO,992,LEE CREEK,64.1580914
51896,CO,993,QUARTCHA CREEK,537.7255001
51906,CO,995,BULLOCK CHANNEL CREEKS,2
51911,CO,996,ELLERSLIE LAGOON CREEK,15
51916,CO,997,PINE RIVER,319.4475967
51926,CO,999,NEEKAS CREEK,92.26955946
51931,CO,1000,SPILLER LAGOON CREEK,2
51936,CO,1001,TANKEEAH RIVER,453.2321233
51951,CO,1004,WINDFALL CREEK,3
51956,CO,1005,TOM BAY CREEK,11.44714243
51961,CO,1006,NAMELESS CREEK,67.25327474
51966,CO,1007,SALMON BAY CREEK,22.1571345
51971,CO,1008,HIRD POINT CREEK,3.16227766
51976,CO,1009,LARD CREEK,17.50670293
51981,CO,1010,KAINET CREEK,345.9079467
51986,CO,1011,BIG CREEK,12.88510782
51991,CO,1012,BIG BAY CREEK,12.24744871
51996,CO,1013,KORICH CREEK,32.59844428
52001,CO,1014,POISON COVE CREEK,135.908343
52006,CO,1015,MUSSEL RIVER,321.0303433
52011,CO,1016,BOLIN BAY CREEK,138.7766915
52016,CO,1017,CARTER RIVER,64.94143483
52167,CO,1312,COLD CREEK,13.11095701
52401,CO,1078,BEAVER CREEK,50
52852,CO,1135,DREW CREEK,
3117,PKE,2090,AIRPORT SIDE CHANNEL,447.2135955
3131,PKE,2239,CLAYTON FALLS CREEK,4000
3133,PKE,2242,THORSEN CREEK,1215.030849
3137,PKE,2244,NOOHALK CREEK,34.64101615
3142,PKE,2246,FISH CREEK,215
3162,PKE,3403,SALLOOMT RIVER,3122.498999
3173,PKE,2241,TASTSQUAN CREEK,430.1162634
3228,PKE,2830,KAMIN CREEK,30
3229,PKE,2831,GOIN CREEK,94.02511778
3422,PKE,2689,BULLOCK CHANNEL #2 CREEK,396.071072
3424,PKE,2690,BULLOCK CHANNEL #3 NORTH CREEK,66.94329501
3426,PKE,2691,BULLOCK CHANNEL #3 SOUTH CREEK,58.28476683
3449,PKE,3555,JENNY BAY EAST CREEK,31.06154397
3451,PKE,2693,JENNY BAY SOUTH CREEK,90.40499161
3453,PKE,2692,JENNY BAY WEST CREEK,146.5370924
39764,PKE,1436,HEAD CREEK,75
42702,PKE,1821,GULL CREEK,301.8938107
42707,PKE,1822,OSMENT CREEK,92.07216809
42712,PKE,1823,KWAKWA CREEK,227.2887998
42717,PKE,1824,MEYERS PASS CREEK,38.12887913
42722,PKE,1825,GORILLA CREEK,110.4399884
42737,PKE,1828,CALDER CREEK,80
42742,PKE,1829,LAGOON CREEK,166.7824966
42747,PKE,1830,MARY COVE CREEK,76.51829439
42752,PKE,1831,WATSON BAY CREEK,854.7581872
42757,PKE,1832,BOTTLENECK CREEK,562.5685326
42762,PKE,1833,JAMES BAY CREEK,9526.524463
42767,PKE,1834,CANYON CREEK,681.1031983
42772,PKE,1835,GEISH CREEK,80.54904263
42777,PKE,1836,DUTHIE CREEK,4153.080649
42782,PKE,1837,WINDY BAY CREEK,488.384689
42787,PKE,1838,CANOONA RIVER,1835.065471
